{'loss': 0.6943241357803345, 'accuracy': 0.0, 'f1': 0.1884220540523529, 'Hammingloss': 0.4927536231884058, 'f1macro': 0.06521739130434782, 'confmatrix': array([[[0, 0],
        [0, 6]],

       [[0, 6],
        [0, 0]],

       [[0, 6],
        [0, 0]],

       [[6, 0],
        [0, 0]],

       [[4, 0],
        [2, 0]],

       [[5, 0],
        [1, 0]],

       [[4, 2],
        [0, 0]],

       [[0, 6],
        [0, 0]],

       [[0, 4],
        [0, 2]],

       [[0, 6],
        [0, 0]],

       [[0, 0],
        [6, 0]],

       [[3, 3],
        [0, 0]],

       [[6, 0],
        [0, 0]],

       [[4, 0],
        [2, 0]],

       [[0, 6],
        [0, 0]],

       [[3, 0],
        [3, 0]],

       [[6, 0],
        [0, 0]],

       [[3, 3],
        [0, 0]],

       [[6, 0],
        [0, 0]],

       [[6, 0],
        [0, 0]],

       [[0, 6],
        [0, 0]],

       [[0, 6],
        [0, 0]],

       [[6, 0],
        [0, 0]]]), 'f1bylabel': array([1. , 0. , 0. , 0. , 0. , 0. , 0. , 0. , 0.5, 0. , 0. , 0. , 0. ,
       0. , 0. , 0. , 0. , 0. , 0. , 0. , 0. , 0. , 0. ]), 'accuracybylabel': {'Util': 1.0, 'NLP': 0.0, 'APM': 0.0, 'Network': 1.0, 'DB': 0.6666666666666666, 'Interpreter': 0.8333333333333334, 'Logging': 0.6666666666666666, 'DataStructure': 0.0, 'i18n': 0.3333333333333333, 'DevOps': 0.0, 'Logic': 0.0, 'Microservices': 0.5, 'ML': 1.0, 'Test': 0.6666666666666666, 'Search': 0.0, 'IO': 0.5, 'UI': 1.0, 'Parser': 0.5, 'Security': 1.0, 'Cloud': 1.0, 'BigData': 0.0, 'App': 0.0, 'GIS': 1.0}}
Model saved
